Name,GenType,TM,Pos,GL,X_size,Y_size,NormPos,folds
D1BN_TM10.5_0010_G001_2.png,D1BN,10.5,10,G,2272,3232,0.0212765957446808,-1
D1BN_TM10.5_0012_L003_2.png,D1BN,10.5,12,L,2528,3440,0.0254237288135593,-1
D1BN_TM10.5_0052_L003_6.png,D1BN,10.5,52,L,3120,4560,0.1101694915254237,-1
D1BN_TM10.5_0130_G001_14.png,D1BN,10.5,130,G,5040,6576,0.2765957446808511,-1
D1BN_TM10.5_0145_L016_1.png,D1BN,10.5,145,L,5328,6640,0.3072033898305085,-1
D1BN_TM10.5_0156_G017_2.png,D1BN,10.5,156,G,5760,7776,0.3319148936170212,-1
D1BN_TM10.5_0158_L019_2.png,D1BN,10.5,158,L,6048,7680,0.3347457627118644,-1
D1BN_TM10.5_0183_G014_5.png,D1BN,10.5,183,G,6024,7920,0.3893617021276596,-1
D1BN_TM10.5_0185_L016_5.png,D1BN,10.5,185,L,5664,7968,0.3919491525423729,-1
D1BN_TM10.5_0250_G021_2.png,D1BN,10.5,250,G,6864,8688,0.5319148936170213,-1
D1BN_TM10.5_0252_L023_2.png,D1BN,10.5,252,L,6432,8256,0.5338983050847458,-1
D1BN_TM10.5_0318_L029_8.png,D1BN,10.5,318,L,6640,8432,0.673728813559322,-1
D1BN_TM10.5_0356_G037_2.png,D1BN,10.5,356,G,7344,7344,0.7574468085106383,-1
D1BN_TM10.5_0370_G031_4.png,D1BN,10.5,370,G,6912,7680,0.7872340425531915,-1
D1BN_TM10.5_0372_L033_4.png,D1BN,10.5,372,L,6624,7344,0.788135593220339,-1
D1BN_TM10.5_0412_L033_8.png,D1BN,10.5,412,L,6816,6528,0.8728813559322034,-1
D1BN_TM10.5_0423_G034_9.png,D1BN,10.5,423,G,7152,6000,0.9,-1
D1BN_TM10.5_0425_L036_9.png,D1BN,10.5,425,L,6960,6048,0.9004237288135594,-1
D1BN_TM10.5_0436_G037_10.png,D1BN,10.5,436,G,7440,5760,0.9276595744680852,-1
D1BN_TM10.5_0450_G031_12.png,D1BN,10.5,450,G,6784,4992,0.9574468085106383,-1
D1BN_TM11.5_0010_G001_2.png,D1BN,11.5,10,G,2752,3392,0.0201612903225806,-1
D1BN_TM11.5_0024_L005_3.png,D1BN,11.5,24,L,2848,3712,0.0482897384305835,-1
D1BN_TM11.5_0036_G007_4.png,D1BN,11.5,36,G,3120,4032,0.0725806451612903,-1
D1BN_TM11.5_0050_G001_6.png,D1BN,11.5,50,G,3600,4608,0.1008064516129032,-1
D1BN_TM11.5_0051_L002_6.png,D1BN,11.5,51,L,3440,4176,0.1026156941649899,-1
D1BN_TM11.5_0064_L005_7.png,D1BN,11.5,64,L,3488,4336,0.1287726358148893,-1
D1BN_TM11.5_0076_G007_8.png,D1BN,11.5,76,G,4032,4720,0.1532258064516129,-1
D1BN_TM11.5_0091_L002_10.png,D1BN,11.5,91,L,4240,5296,0.1830985915492957,-1
D1BN_TM11.5_0157_L018_2.png,D1BN,11.5,157,L,5616,7488,0.3158953722334004,-1
D1BN_TM11.5_0170_G011_4.png,D1BN,11.5,170,G,5664,7584,0.3427419354838709,-1
D1BN_TM11.5_0171_L012_4.png,D1BN,11.5,171,L,5808,7680,0.3440643863179074,-1
